规则,支持度,置信度,提升度
极高油压 → 电力供应故障,0.0109,1.0,85.62
极低电力 ∧ 极高油压 → 电力供应故障,0.0109,1.0,85.62
中振动 ∧ 极高油压 → 电力供应故障,0.0067,1.0,85.62
中温 ∧ 极高油压 → 电力供应故障,0.007,1.0,85.62
极高油压 ∧ 部门_质检部 → 电力供应故障,0.0109,1.0,85.62
中转速 ∧ 极高油压 → 电力供应故障,0.0068,1.0,85.62
中振动 ∧ 极低电力 ∧ 极高油压 → 电力供应故障,0.0067,1.0,85.62
中温 ∧ 极低电力 ∧ 极高油压 ∧ 部门_质检部 → 电力供应故障,0.007,1.0,85.62
中转速 ∧ 极低电力 ∧ 极高油压 ∧ 部门_质检部 → 电力供应故障,0.0068,1.0,85.62
中振动 ∧ 极低电力 ∧ 极高油压 ∧ 部门_质检部 → 电力供应故障,0.0067,1.0,85.62
中转速 ∧ 极低电力 ∧ 极高油压 → 电力供应故障,0.0068,1.0,85.62
中温 ∧ 极高油压 ∧ 部门_质检部 → 电力供应故障,0.007,1.0,85.62
中转速 ∧ 极高油压 ∧ 部门_质检部 → 电力供应故障,0.0068,1.0,85.62
中振动 ∧ 极高油压 ∧ 部门_质检部 → 电力供应故障,0.0067,1.0,85.62
极低电力 ∧ 极高油压 ∧ 部门_质检部 → 电力供应故障,0.0109,1.0,85.62
中温 ∧ 极低电力 ∧ 极高油压 → 电力供应故障,0.007,1.0,85.62
中转速 ∧ 极低电力 ∧ 部门_质检部 → 电力供应故障,0.0073,0.9837,84.22
中油压 ∧ 极高温 ∧ 部门_生产部 → 散热系统故障,0.0076,1.0,83.89
极高温 ∧ 部门_生产部 → 散热系统故障,0.0116,1.0,83.89
极高振动 ∧ 极高温 → 散热系统故障,0.0116,1.0,83.89
中油压 ∧ 极高振动 ∧ 极高温 → 散热系统故障,0.0076,1.0,83.89
中油压 ∧ 极高温 → 散热系统故障,0.0076,1.0,83.89
中油压 ∧ 极高振动 ∧ 极高温 ∧ 部门_生产部 → 散热系统故障,0.0076,1.0,83.89
中电力 ∧ 极高温 ∧ 部门_生产部 → 散热系统故障,0.0073,1.0,83.89
中转速 ∧ 极高振动 ∧ 极高温 ∧ 部门_生产部 → 散热系统故障,0.0072,1.0,83.89
中电力 ∧ 极高振动 ∧ 极高温 ∧ 部门_生产部 → 散热系统故障,0.0073,1.0,83.89
中转速 ∧ 极高温 ∧ 部门_生产部 → 散热系统故障,0.0072,1.0,83.89
中转速 ∧ 极高振动 ∧ 极高温 → 散热系统故障,0.0072,1.0,83.89
中电力 ∧ 极高振动 ∧ 极高温 → 散热系统故障,0.0073,1.0,83.89
极高振动 ∧ 极高温 ∧ 部门_生产部 → 散热系统故障,0.0116,1.0,83.89
中振动 ∧ 极低电力 ∧ 部门_质检部 → 电力供应故障,0.0067,0.9134,83.8
中电力 ∧ 极高振动 ∧ 部门_生产部 → 散热系统故障,0.0075,0.9987,83.78
中转速 ∧ 极高振动 ∧ 部门_生产部 → 散热系统故障,0.0075,0.9987,83.78
极高振动 ∧ 部门_生产部 → 散热系统故障,0.0119,0.9975,83.68
中油压 ∧ 极高振动 ∧ 部门_生产部 → 散热系统故障,0.0079,0.9975,83.68
极低电力 ∧ 部门_质检部 → 电力供应故障,0.0109,0.9106,83.54
中温 ∧ 极低电力 ∧ 部门_质检部 → 电力供应故障,0.0075,0.969,82.96
中电力 ∧ 极高振动 → 散热系统故障,0.0073,0.9529,82.29
中转速 ∧ 极高振动 → 散热系统故障,0.0075,0.9803,82.24
